12,016,Coahuayutla de Jose Maria Izazaga
12,017,Cocula
12,018,Copala
12,019,Copalillo
12,020,Copanatoyac
12,021,Coyuca de Benitez
12,022,Coyuca de Catalan
12,023,Cuajinicuilapa
12,024,Cualac
12,025,Cuautepec
12,026,Cuetzala del Progreso
12,027,Cutzamala de Pinzon
12,028,Chilapa de Alvarez
12,029,Chilpancingo de los Bravo
12,030,Florencio Villarreal
12,031,General Canuto A. Neri
12,032,General Heliodoro Castillo
12,033,Huamuxtitlan
12,034,Huitzuco de los Figueroa
12,035,Iguala de la Independencia
12,036,Igualapa
12,037,Ixcateopan de Cuauhtemoc
12,038,Zihuatanejo de Azueta
12,039,Juan R. Escudero
12,040,Leonardo Bravo
12,041,Malinaltepec
12,042,Martir de Cuilapan
12,043,Metlatonoc
12,044,Mochitlan
12,045,Olinala
12,046,Ometepec
12,047,Pedro Ascencio Alquisiras
12,048,Petatlan
12,049,Pilcaya
12,050,Pungarabato
12,051,Quechultenango
12,052,San Luis Acatlan
12,053,San Marcos
12,054,San Miguel Totolapan
12,055,Taxco de Alarcon
12,056,Tecoanapa
12,057,Tecpan de Galeana
12,058,Teloloapan
12,059,Tepecoacuilco de Trujano
12,060,Tetipac
12,061,Tixtla de Guerrero
12,062,Tlacoachistlahuaca
12,063,Tlacoapa
12,064,Tlalchapa
12,065,Tlalixtaquilla de Maldonado
12,066,Tlapa de Comonfort
12,067,Tlapehuala
12,068,La Union de Isidoro Montes de Oca
12,069,Xalpatlahuac
12,070,Xochihuehuetlan
12,071,Xochistlahuaca
12,072,Zapotitlan Tablas
12,073,Zirandaro
12,074,Zitlala
12,075,Eduardo Neri
12,076,Acatepec
12,077,Marquelia
12,078,Cochoapa el Grande
12,079,Jose Joaquin de Herrera
12,080,Juchitan
12,081,Iliatenco
13,001,Acatlan
13,002,Acaxochitlan
13,003,Actopan
13,004,Agua Blanca de Iturbide
13,005,Ajacuba
13,006,Alfajayucan
13,007,Almoloya
13,008,Apan
13,009,El Arenal
13,010,Atitalaquia
13,011,Atlapexco
13,012,Atotonilco el Grande
13,013,Atotonilco de Tula
13,014,Calnali
13,015,Cardonal
13,016,Cuautepec de Hinojosa
13,017,Chapantongo
13,018,Chapulhuacan
13,019,Chilcuautla
13,020,Eloxochitlan
13,021,Emiliano Zapata
13,022,Epazoyucan
13,023,Francisco I. Madero
13,024,Huasca de Ocampo
13,025,Huautla
13,026,Huazalingo
13,027,Huehuetla
13,028,Huejutla de Reyes
13,029,Huichapan
13,030,Ixmiquilpan
13,031,Jacala de Ledezma
13,032,Jaltocan
13,033,Juarez Hidalgo
13,034,Lolotla
13,035,Metepec
13,036,San Agustin Metzquititlan
13,037,Metztitlan
13,038,Mineral del Chico
13,039,Mineral del Monte
13,040,La Mision
13,041,Mixquiahuala de Juarez
13,042,Molango de Escamilla
13,043,Nicolas Flores
13,044,Nopala de Villagran
13,045,Omitlan de Juarez
13,046,San Felipe Orizatlan
13,047,Pacula
13,048,Pachuca de Soto
13,049,Pisaflores
13,050,Progreso de Obregon
13,051,Mineral de la Reforma
13,052,San Agustin Tlaxiaca
13,053,San Bartolo Tutotepec
13,054,San Salvador
13,055,Santiago de Anaya
13,056,Santiago Tulantepec de Lugo Guerrero
13,057,Singuilucan
13,058,Tasquillo
13,059,Tecozautla
13,060,Tenango de Doria
13,061,Tepeapulco
13,062,Tepehuacan de Guerrero
13,063,Tepeji del Rio de Ocampo
13,064,Tepetitlan
13,065,Tetepango
13,066,Villa de Tezontepec
13,067,Tezontepec de Aldama
13,068,Tianguistengo
13,069,Tizayuca
13,070,Tlahuelilpan
13,071,Tlahuiltepa
13,072,Tlanalapa
13,073,Tlanchinol
13,074,Tlaxcoapan
13,075,Tolcayuca
13,076,Tula de Allende
13,077,Tulancingo de Bravo
13,078,Xochiatipan
13,079,Xochicoatlan
13,080,Yahualica
13,081,Zacualtipan de Angeles
13,082,Zapotlan de Juarez
13,083,Zempoala
13,084,Zimapan
14,001,Acatic
14,002,Acatlan de Juarez
14,003,Ahualulco de Mercado
14,004,Amacueca
14,005,Amatitan
14,006,Ameca
14,007,San Juanito de Escobedo
14,008,Arandas
14,009,El Arenal
14,010,Atemajac de Brizuela
14,011,Atengo
14,012,Atenguillo
14,013,Atotonilco el Alto
14,014,Atoyac
14,015,Autlan de Navarro
14,016,Ayotlan
14,017,Ayutla
14,018,La Barca
14,019,Bolanos
14,020,Cabo Corrientes
14,021,Casimiro Castillo
14,022,Cihuatlan
14,023,Zapotlan el Grande
14,024,Cocula
14,025,Colotlan
14,026,Concepcion de Buenos Aires
14,027,Cuautitlan de Garcia Barragan
14,028,Cuautla
14,029,Cuquio
14,030,Chapala
14,031,Chimaltitan
14,032,Chiquilistlan
14,033,Degollado
14,034,Ejutla
14,035,Encarnacion de Diaz
14,036,Etzatlan
14,037,El Grullo
14,038,Guachinango
14,039,Guadalajara
14,040,Hostotipaquillo
14,041,Huejucar
14,042,Huejuquilla el Alto
14,043,La Huerta
14,044,Ixtlahuacan de los Membrillos
14,045,Ixtlahuacan del Rio
14,046,Jalostotitlan
14,047,Jamay
14,048,Jesus Maria
14,049,Jilotlan de los Dolores
14,050,Jocotepec
14,051,Juanacatlan
14,052,Juchitlan
14,053,Lagos de Moreno
14,054,El Limon
14,055,Magdalena
14,056,Santa Maria del Oro
14,057,La Manzanilla de la Paz
14,058,Mascota
14,059,Mazamitla
14,060,Mexticacan
14,061,Mezquitic
14,062,Mixtlan
14,063,Ocotlan
14,064,Ojuelos de Jalisco
14,065,Pihuamo
14,066,Poncitlan
14,067,Puerto Vallarta
14,068,Villa Purificacion
14,069,Quitupan
14,070,El Salto
14,071,San Cristobal de la Barranca
14,072,San Diego de Alejandria
14,073,San Juan de los Lagos
14,074,San Julian
14,075,San Marcos
14,076,San Martin de Bolanos
14,077,San Martin Hidalgo
14,078,San Miguel el Alto
14,079,Gomez Farias
14,080,San Sebastian del Oeste
14,081,Santa Maria de los Angeles
14,082,Sayula
14,083,Tala
14,084,Talpa de Allende
14,085,Tamazula de Gordiano
14,086,Tapalpa
14,087,Tecalitlan
14,088,Tecolotlan
14,089,Techaluta de Montenegro
14,090,Tenamaxtlan
14,091,Teocaltiche
14,092,Teocuitatlan de Corona
14,093,Tepatitlan de Morelos
14,094,Tequila
14,095,Teuchitlan
14,096,Tizapan el Alto
14,097,Tlajomulco de Zuniga
14,098,San Pedro Tlaquepaque
14,099,Toliman
14,100,Tomatlan
14,101,Tonala
14,102,Tonaya
14,103,Tonila
14,104,Totatiche
14,105,Tototlan
14,106,Tuxcacuesco
14,107,Tuxcueca
14,108,Tuxpan
14,109,Union de San Antonio
14,110,Union de Tula
14,111,Valle de Guadalupe
14,112,Valle de Juarez
14,113,San Gabriel
14,114,Villa Corona
14,115,Villa Guerrero
14,116,Villa Hidalgo
14,117,Canadas de Obregon
14,118,Yahualica de Gonzalez Gallo
14,119,Zacoalco de Torres
14,120,Zapopan
14,121,Zapotiltic
14,122,Zapotitlan de Vadillo
14,123,Zapotlan del Rey
14,124,Zapotlanejo
14,125,San Ignacio Cerro Gordo
15,001,Acambay de Ruiz Castaneda
15,002,Acolman
15,003,Aculco
15,004,Almoloya de Alquisiras
15,005,Almoloya de Juarez
15,006,Almoloya del Rio
15,007,Amanalco
15,008,Amatepec
15,009,Amecameca
15,010,Apaxco
15,011,Atenco
15,012,Atizapan
15,013,Atizapan de Zaragoza
15,014,Atlacomulco
15,015,Atlautla
15,016,Axapusco
15,017,Ayapango
15,018,Calimaya
15,019,Capulhuac
15,020,Coacalco de Berriozabal
15,021,Coatepec Harinas
15,022,Cocotitlan
15,023,Coyotepec
15,024,Cuautitlan
15,025,Chalco
15,026,Chapa de Mota
15,027,Chapultepec
15,028,Chiautla
15,029,Chicoloapan
15,030,Chiconcuac
15,031,Chimalhuacan
15,032,Donato Guerra
15,033,Ecatepec de Morelos
15,034,Ecatzingo
15,035,Huehuetoca
15,036,Hueypoxtla
15,037,Huixquilucan
15,038,Isidro Fabela
15,039,Ixtapaluca
15,040,Ixtapan de la Sal
15,041,Ixtapan del Oro
15,042,Ixtlahuaca
15,043,Xalatlaco
15,044,Jaltenco
15,045,Jilotepec
15,046,Jilotzingo
15,047,Jiquipilco
15,048,Jocotitlan
15,049,Joquicingo
15,050,Juchitepec
15,051,Lerma
15,052,Malinalco
15,053,Melchor Ocampo
15,054,Metepec
15,055,Mexicaltzingo
15,056,Morelos
15,057,Naucalpan de Juarez
15,058,Nezahualcoyotl
15,059,Nextlalpan
15,060,Nicolas Romero
15,061,Nopaltepec
15,062,Ocoyoacac
15,063,Ocuilan
15,064,El Oro
15,065,Otumba
15,066,Otzoloapan
15,067,Otzolotepec
15,068,Ozumba
15,069,Papalotla
15,070,La Paz
15,071,Polotitlan
15,072,Rayon
15,073,San Antonio la Isla
15,074,San Felipe del Progreso
15,075,San Martin de las Piramides
15,076,San Mateo Atenco
15,077,San Simon de Guerrero
15,078,Santo Tomas
15,079,Soyaniquilpan de Juarez
15,080,Sultepec
15,081,Tecamac
15,082,Tejupilco
15,083,Temamatla
15,084,Temascalapa
15,085,Temascalcingo
15,086,Temascaltepec
15,087,Temoaya
15,088,Tenancingo
15,089,Tenango del Aire
15,090,Tenango del Valle
15,091,Teoloyucan
15,092,Teotihuacan
15,093,Tepetlaoxtoc
15,094,Tepetlixpa
15,095,Tepotzotlan
15,096,Tequixquiac
15,097,Texcaltitlan
15,098,Texcalyacac
15,099,Texcoco
15,100,Tezoyuca
15,101,Tianguistenco
15,102,Timilpan
15,103,Tlalmanalco
15,104,Tlalnepantla de Baz
15,105,Tlatlaya
15,106,Toluca
15,107,Tonatico
15,108,Tultepec
15,109,Tultitlan
15,110,Valle de Bravo
15,111,Villa de Allende
15,112,Villa del Carbon
15,113,Villa Guerrero
15,114,Villa Victoria
15,115,Xonacatlan
15,116,Zacazonapan
15,117,Zacualpan
15,118,Zinacantepec
15,119,Zumpahuacan
15,120,Zumpango
15,121,Cuautitlan Izcalli
15,122,Valle de Chalco Solidaridad
15,123,Luvianos
15,124,San Jose del Rincon
15,125,Tonanitla
16,001,Acuitzio
16,002,Aguililla
16,003,Alvaro Obregon
16,004,Angamacutiro
16,005,Angangueo
16,006,Apatzingan
16,007,Aporo
16,008,Aquila
16,009,Ario
16,010,Arteaga
16,011,Brisenas
16,012,Buenavista
16,013,Caracuaro
16,014,Coahuayana
16,015,Coalcoman de Vazquez Pallares
16,016,Coeneo
16,017,Contepec
16,018,Copandaro
16,019,Cotija
16,020,Cuitzeo
16,021,Charapan
16,022,Charo
16,023,Chavinda
16,024,Cheran
16,025,Chilchota
16,026,Chinicuila
16,027,Chucandiro
16,028,Churintzio
16,029,Churumuco
16,030,Ecuandureo
16,031,Epitacio Huerta
16,032,Erongaricuaro
16,033,Gabriel Zamora
16,034,Hidalgo
16,035,La Huacana
16,036,Huandacareo
16,037,Huaniqueo
16,038,Huetamo
16,039,Huiramba
16,040,Indaparapeo
16,041,Irimbo
16,042,Ixtlan
16,043,Jacona
16,044,Jimenez
16,045,Jiquilpan
16,046,Juarez
16,047,Jungapeo
16,048,Lagunillas
16,049,Madero
16,050,Maravatio
16,051,Marcos Castellanos
16,052,Lazaro Cardenas
16,053,Morelia
16,054,Morelos
16,055,Mugica
16,056,Nahuatzen
16,057,Nocupetaro
16,058,Nuevo Parangaricutiro
16,059,Nuevo Urecho
16,060,Numaran
16,061,Ocampo
16,062,Pajacuaran
16,063,Panindicuaro
16,064,Paracuaro
16,065,Paracho
16,066,Patzcuaro
16,067,Penjamillo
16,068,Periban
16,069,La Piedad
16,070,Purepero
16,071,Puruandiro
16,072,Querendaro
16,073,Quiroga
16,074,Cojumatlan de Regules
16,075,Los Reyes
16,076,Sahuayo
16,077,San Lucas
16,078,Santa Ana Maya
16,079,Salvador Escalante
16,080,Senguio
16,081,Susupuato
16,082,Tacambaro
16,083,Tancitaro
16,084,Tangamandapio
16,085,Tangancicuaro
16,086,Tanhuato
16,087,Taretan
16,088,Tarimbaro
16,089,Tepalcatepec
16,090,Tingambato
16,091,Tingüindin
16,092,Tiquicheo de Nicolas Romero
16,093,Tlalpujahua
16,094,Tlazazalca
16,095,Tocumbo
16,096,Tumbiscatio
16,097,Turicato
16,098,Tuxpan
16,099,Tuzantla
16,100,Tzintzuntzan
16,101,Tzitzio
16,102,Uruapan
16,103,Venustiano Carranza
16,104,Villamar
16,105,Vista Hermosa
16,106,Yurecuaro
16,107,Zacapu
16,108,Zamora
16,109,Zinaparo
16,110,Zinapecuaro
16,111,Ziracuaretiro
16,112,Zitacuaro
16,113,Jose Sixto Verduzco
17,001,Amacuzac
17,002,Atlatlahucan
17,003,Axochiapan
17,004,Ayala
17,005,Coatlan del Rio
17,006,Cuautla
17,007,Cuernavaca
17,008,Emiliano Zapata
17,009,Huitzilac
17,010,Jantetelco
17,011,Jiutepec
17,012,Jojutla
17,013,Jonacatepec de Leandro Valle
17,014,Mazatepec
17,015,Miacatlan
17,016,Ocuituco
17,017,Puente de Ixtla
17,018,Temixco
17,019,Tepalcingo
17,020,Tepoztlan
17,021,Tetecala
17,022,Tetela del Volcan
17,023,Tlalnepantla
17,024,Tlaltizapan de Zapata
17,025,Tlaquiltenango
17,026,Tlayacapan
17,027,Totolapan
17,028,Xochitepec
17,029,Yautepec
17,030,Yecapixtla
17,031,Zacatepec
17,032,Zacualpan de Amilpas
17,033,Temoac
18,001,Acaponeta
18,002,Ahuacatlan
18,003,Amatlan de Canas
18,004,Compostela
18,005,Huajicori
18,006,Ixtlan del Rio
18,007,Jala
18,008,Xalisco
18,009,Del Nayar
18,010,Rosamorada
18,011,Ruiz
18,012,San Blas
18,013,San Pedro Lagunillas
18,014,Santa Maria del Oro
18,015,Santiago Ixcuintla
18,016,Tecuala
18,017,Tepic
18,018,Tuxpan
18,019,La Yesca
18,020,Bahia de Banderas
19,001,Abasolo
19,002,Agualeguas
19,003,Los Aldamas
19,004,Allende
19,005,Anahuac
19,006,Apodaca
19,007,Aramberri
19,008,Bustamante
19,009,Cadereyta Jimenez
19,010,El Carmen
19,011,Cerralvo
19,012,Cienega de Flores
19,013,China
19,014,Doctor Arroyo
19,015,Doctor Coss
19,016,Doctor Gonzalez
19,017,Galeana
19,018,Garcia
19,019,San Pedro Garza Garcia
19,020,General Bravo
19,021,General Escobedo
19,022,General Teran
19,023,General Trevino
19,024,General Zaragoza
19,025,General Zuazua
19,026,Guadalupe
19,027,Los Herreras
19,028,Higueras
19,029,Hualahuises
19,030,Iturbide
19,031,Juarez
19,032,Lampazos de Naranjo
19,033,Linares
19,034,Marin
19,035,Melchor Ocampo
19,036,Mier y Noriega
19,037,Mina
19,038,Montemorelos
19,039,Monterrey
19,040,Paras
19,041,Pesqueria
19,042,Los Ramones
19,043,Rayones
19,044,Sabinas Hidalgo
19,045,Salinas Victoria
19,046,San Nicolas de los Garza
19,047,Hidalgo
19,048,Santa Catarina
19,049,Santiago
19,050,Vallecillo
19,051,Villaldama
20,001,Abejones
20,002,Acatlan de Perez Figueroa
20,003,Asuncion Cacalotepec
20,004,Asuncion Cuyotepeji
20,005,Asuncion Ixtaltepec
20,006,Asuncion Nochixtlan
20,007,Asuncion Ocotlan
20,008,Asuncion Tlacolulita
20,009,Ayotzintepec
20,010,El Barrio de la Soledad
20,011,Calihuala
20,012,Candelaria Loxicha
20,013,Cienega de Zimatlan
20,014,Ciudad Ixtepec
20,015,Coatecas Altas
20,016,Coicoyan de las Flores
20,017,La Compania
20,018,Concepcion Buenavista
20,019,Concepcion Papalo
20,020,Constancia del Rosario
20,021,Cosolapa
20,022,Cosoltepec
20,023,Cuilapam de Guerrero
20,024,Cuyamecalco Villa de Zaragoza
20,025,Chahuites
20,026,Chalcatongo de Hidalgo
20,027,Chiquihuitlan de Benito Juarez
20,028,Heroica Ciudad de Ejutla de Crespo
20,029,Eloxochitlan de Flores Magon
20,030,El Espinal
20,031,Tamazulapam del Espiritu Santo
20,032,Fresnillo de Trujano
20,033,Guadalupe Etla
20,034,Guadalupe de Ramirez
20,035,Guelatao de Juarez
20,036,Guevea de Humboldt
20,037,Mesones Hidalgo
20,038,Villa Hidalgo
20,039,Heroica Ciudad de Huajuapan de Leon
20,040,Huautepec
20,041,Huautla de Jimenez
20,042,Ixtlan de Juarez
20,043,Heroica Ciudad de Juchitan de Zaragoza
20,044,Loma Bonita
20,045,Magdalena Apasco
20,046,Magdalena Jaltepec
20,047,Santa Magdalena Jicotlan
20,048,Magdalena Mixtepec
20,049,Magdalena Ocotlan
20,050,Magdalena Penasco
20,051,Magdalena Teitipac
20,052,Magdalena Tequisistlan
20,053,Magdalena Tlacotepec
20,054,Magdalena Zahuatlan
20,055,Mariscala de Juarez
20,056,Martires de Tacubaya
20,057,Matias Romero Avendano
20,058,Mazatlan Villa de Flores
20,059,Miahuatlan de Porfirio Diaz
20,060,Mixistlan de la Reforma
20,061,Monjas
20,062,Natividad
20,063,Nazareno Etla
20,064,Nejapa de Madero
20,065,Ixpantepec Nieves
20,066,Santiago Niltepec
20,067,Oaxaca de Juarez
20,068,Ocotlan de Morelos
20,069,La Pe
20,070,Pinotepa de Don Luis
20,071,Pluma Hidalgo
20,072,San Jose del Progreso
20,073,Putla Villa de Guerrero
20,074,Santa Catarina Quioquitani
20,075,Reforma de Pineda
20,076,La Reforma
20,077,Reyes Etla
20,078,Rojas de Cuauhtemoc
20,079,Salina Cruz
20,080,San Agustin Amatengo
20,081,San Agustin Atenango
20,082,San Agustin Chayuco
20,083,San Agustin de las Juntas
20,084,San Agustin Etla
20,085,San Agustin Loxicha
20,086,San Agustin Tlacotepec
20,087,San Agustin Yatareni
20,088,San Andres Cabecera Nueva
20,089,San Andres Dinicuiti
20,090,San Andres Huaxpaltepec
20,091,San Andres Huayapam
20,092,San Andres Ixtlahuaca
20,093,San Andres Lagunas
20,094,San Andres Nuxino
20,095,San Andres Paxtlan
20,096,San Andres Sinaxtla
20,097,San Andres Solaga
20,098,San Andres Teotilalpam
20,099,San Andres Tepetlapa
20,100,San Andres Yaa
20,101,San Andres Zabache
20,102,San Andres Zautla
20,103,San Antonino Castillo Velasco
20,104,San Antonino el Alto
20,105,San Antonino Monte Verde
20,106,San Antonio Acutla
20,107,San Antonio de la Cal
20,108,San Antonio Huitepec
20,109,San Antonio Nanahuatipam
20,110,San Antonio Sinicahua
20,111,San Antonio Tepetlapa
20,112,San Baltazar Chichicapam
20,113,San Baltazar Loxicha
20,114,San Baltazar Yatzachi el Bajo
20,115,San Bartolo Coyotepec
20,116,San Bartolome Ayautla
20,117,San Bartolome Loxicha
20,118,San Bartolome Quialana
20,119,San Bartolome Yucuane
20,120,San Bartolome Zoogocho
20,121,San Bartolo Soyaltepec
20,122,San Bartolo Yautepec
20,123,San Bernardo Mixtepec
20,124,San Blas Atempa
20,125,San Carlos Yautepec
20,126,San Cristobal Amatlan
20,127,San Cristobal Amoltepec
20,128,San Cristobal Lachirioag
20,129,San Cristobal Suchixtlahuaca
20,130,San Dionisio del Mar
20,131,San Dionisio Ocotepec
20,132,San Dionisio Ocotlan
20,133,San Esteban Atatlahuca
